N, Time
360000, 623.9026200056076
370000, 630.4145822048188
380000, 637.3196593999862
390000, 663.8803555965424
400000, 687.6883116006851
410000, 682.7067447900772
420000, 693.009827208519
430000, 704.4555140018463
440000, 741.0947501897812
450000, 731.0138468027114
460000, 762.213048195839
470000, 753.0259498119354
480000, 738.1145911931992
490000, 781.9024742126464
500000, 779.7159643888474
510000, 801.190254187584
520000, 789.7114557981491
530000, 795.8131063938141
540000, 811.9097934007644
550000, 846.065981388092
560000, 849.6496226072311
570000, 832.1757724046707
580000, 875.8286162137986
590000, 861.3189841985702
600000, 936.559633398056
610000, 946.828199005127
620000, 984.3651636123657
630000, 981.2550639867783
640000, 977.6924521923065
650000, 1032.5482291936873
660000, 1025.3312798023223
670000, 1087.710490989685
680000, 1040.998714208603
690000, 1038.5521902084351
700000, 1087.329762983322
710000, 1062.2897020101548
720000, 1105.5908972024918
730000, 1102.5533714056014
740000, 1122.0536893844605
750000, 1123.2809809923172
760000, 1113.683721613884
770000, 1152.1959161996842
780000, 1133.027683019638
790000, 1162.6509308099746
800000, 1149.3546458005906
810000, 1168.2611418008805
820000, 1231.9558385849
830000, 1233.977305006981
840000, 1226.2507447957992
850000, 1249.783578801155
860000, 1249.4192849874496
870000, 1322.7814039945602
880000, 1285.9510519981384
890000, 1292.4970082044601
900000, 1306.1188038110733
910000, 1301.3798814058305
920000, 1279.363334608078
930000, 1329.365482187271
940000, 1350.284365797043
950000, 1338.2867149829865
960000, 1350.024795794487
970000, 1424.2143052101135
980000, 1394.7864027976989
990000, 1389.2860886096955
1000000, 1467.4763616085052
